# ChemometricSolutions - Comprehensive Requirements
# Complete interactive demos for chemometric analysis
# Deployment on Streamlit Cloud

# ===== CORE FRAMEWORK =====
streamlit>=1.28.0              # Web app framework
streamlit-aggrid>=0.3.0        # Advanced tables for data display
streamlit-plotly-events>=0.0.6 # Interactive Plotly charts

# ===== DATA MANIPULATION & ANALYSIS =====
pandas>=1.5.0                  # Data structures and manipulation
numpy>=1.23.0                  # Numerical computing
scipy==1.11.4                  # Scientific computing (PINNED - compatible with GPy on Streamlit Cloud)

# ===== VISUALIZATION =====
plotly>=5.0.0                  # Interactive plots (main visualization library)
plotly-express>=0.4.1          # High-level Plotly interface (usually with plotly)
matplotlib>=3.5.0              # Static plotting (fallback/compatibility)
seaborn>=0.11.0                # Statistical visualization

# ===== MACHINE LEARNING & STATISTICS =====
scikit-learn>=1.0.0            # ML algorithms (classification, preprocessing)
statsmodels>=0.13.0            # Advanced statistical models

# ===== DESIGN OF EXPERIMENTS & OPTIMIZATION =====
pyDOE>=0.3.8                   # Design of Experiments (Plackett-Burman, Factorial, etc.)
GPy==1.13.2                    # Gaussian Process Regression (PINNED - must use scipy<1.12)
gpyopt==1.2.6                  # Bayesian Optimization

# ===== FILE HANDLING =====
openpyxl>=3.0.9                # Excel file writing (.xlsx)
xlrd>=2.0.1                    # Excel file reading (.xls, .xlsx legacy)

# ===== MODEL PERSISTENCE (Optional but recommended) =====
joblib>=1.2.0                  # Model serialization and parallel computing
# pickle (built-in)            # Python object serialization

# ===== DEVELOPMENT & DEBUGGING (Optional) =====
# Uncomment for development:
# pytest>=7.0.0                # Testing framework
# black>=22.0.0                # Code formatting
# flake8>=4.0.0                # Linting

# ===== NOTES =====
# - scipy==1.11.4: PINNED VERSION for Streamlit Cloud compatibility with GPy
# - GPy==1.13.2 and gpyopt==1.2.6: PINNED for stability and scipy<1.12 requirement
# - All other versions tested and compatible with Streamlit Cloud
# - Minimum Python version: 3.8
# - For local development:
#   python -m venv venv
#   source venv/bin/activate (or venv\Scripts\activate on Windows)
#   pip install -r requirements.txt
# - To update packages: pip install --upgrade -r requirements.txt
